-----------------------------------------------------------
                         Digit 8
-----------------------------------------------------------

Observation Sequence:
23 6 6 6 6 5 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 6 6 6 6 6 6 6 18 18 18 13 13 18 23 23 23 23 18 18 20 20 23 23 23 23 14 14 14 28 31 4 27 28 4 4 3 11 11 12 16 16 12 12 12 31 28 


alpha matrix-
0.0536639	0	0	0	0	
0.0178777	0.00908691	0	0	0	
0.00595578	0.00699403	0.00111777	0	0	
0.00198412	0.00406166	0.00131056	1.25461e-005	0	
0.000660991	0.00210905	0.00102752	1.57423e-005	1.67464e-008	
4.73066e-034	7.47247e-006	0.000122142	1.34874e-006	1.27205e-036	
1.57598e-034	3.26203e-006	5.0118e-005	1.48191e-006	1.80028e-009	
5.25023e-035	1.42401e-006	2.05888e-005	6.84461e-007	2.00818e-009	
1.74907e-035	6.21636e-007	8.46838e-006	2.87408e-007	9.47227e-010	
5.82687e-036	2.71369e-007	3.48754e-006	1.18698e-007	3.99486e-010	
1.94117e-036	1.18463e-007	1.43817e-006	4.89109e-008	1.65124e-010	
1.38928e-066	3.74228e-010	1.07729e-007	2.12026e-009	4.06533e-039	
9.94298e-097	1.18219e-012	7.88006e-009	1.45471e-010	1.69072e-040	
7.11612e-127	3.73457e-015	5.75817e-010	1.05575e-011	1.16e-041	
5.09296e-157	1.17976e-017	4.20746e-011	7.70842e-013	8.4187e-043	
3.64499e-187	3.72688e-020	3.07437e-012	5.63199e-014	6.14677e-044	
2.6087e-217	1.17733e-022	2.24642e-013	4.11521e-015	4.49101e-045	
1.86703e-247	3.7192e-025	1.64144e-014	3.00695e-016	3.28151e-046	
1.33622e-277	1.1749e-027	1.19939e-015	2.19716e-017	2.39778e-047	
9.56321e-308	3.71153e-030	8.76388e-017	1.60545e-018	1.75204e-048	
0	1.17248e-032	6.40371e-018	1.17309e-019	1.2802e-049	
0	3.70388e-035	4.67914e-019	8.57171e-021	9.35436e-051	
0	1.61689e-035	1.88477e-019	5.95722e-021	1.14414e-023	
0	7.05839e-036	7.59186e-020	2.60564e-021	8.14316e-024	
0	3.08127e-036	3.05801e-020	1.06651e-021	3.61429e-024	
0	1.3451e-036	1.23177e-020	4.30986e-022	1.48407e-024	
0	5.87189e-037	4.96159e-021	1.73717e-022	6.00119e-025	
0	2.56331e-037	1.99854e-021	6.99827e-023	2.41921e-025	
0	1.11899e-037	8.05013e-022	2.81899e-023	9.74619e-026	
0	4.88483e-038	3.2426e-022	1.1355e-023	3.92591e-026	
0	2.13242e-038	1.30612e-022	4.57381e-024	1.58137e-026	
0	9.30889e-039	5.26109e-023	1.84234e-024	6.36979e-027	
0	4.0637e-039	2.11917e-023	7.42097e-025	2.56576e-027	
0	1.77397e-039	8.53606e-024	2.98918e-025	1.03349e-027	
0	7.74408e-040	3.43834e-024	1.20404e-025	4.16292e-028	
0	2.44637e-042	2.51237e-025	5.09908e-027	1.00175e-056	
0	7.72812e-045	1.83577e-026	3.40591e-028	4.06606e-058	
0	2.44133e-047	1.34139e-027	2.461e-029	2.71591e-059	
0	7.7122e-050	9.80142e-029	1.79584e-030	1.96242e-060	
0	3.36668e-050	3.94802e-029	1.24789e-030	2.39707e-033	
0	1.46969e-050	1.59027e-029	5.45806e-031	1.70579e-033	
0	6.41579e-051	6.40563e-030	2.23402e-031	7.57091e-034	
